,Country,WELL_NAME,OGA Well Name,WH_SITETYPE,WH_FIELD,WH_BLOCK,WH_LAT,WH_LONG,WH_COORD_SYS,WH_OPERATOR,WH_SPUD_DATE,WH_SPUD_YEAR,WH_COMP_DATE,WH_TD_M,WH_DR_ELEV_M,WH_DEPTH_REF,WH_WATER_DEPTH_M,SAMPLE_ID,SH_DEPTH_TOP_FT,SH_DEPTH_BOT_FT,SH_SAMPLE_TYPE,SH_SAMPLE_SUB_TYPE,SH_ORIG,SH_ORIG_DESC,SH_TREATMENT,SH_TREATMENT_DESC,SH_LITH,SH_AGE,SH_AGE_BOT,SH_FORM,SH_FORM_BOT,SH_CDATE,SH_COMMENT,SAMPLE_ID_GM,SAMPLE_ID_GDB,SAMPLE_ID_SAM,EXT_SAMPLE_VENDOR,SAMPLE_ID_EXT,GAS_METHOD,GAS_LAB,GAS_ACQ_DATE,GAS_TOTAL_CONCENTRATION,GAS_AIR,GAS_C1,GAS_C2,C2_UNSAT,GAS_C3,C3_UNSAT,GAS_IC4,GAS_NC4,C4_UNSAT,GAS_NEOC5,GAS_IC5,GAS_NC5,C5_UNSAT,GAS_NC5_PLUS,GAS_C6PLUS,GAS_O2,GAS_CO2,GAS_H2,GAS_H2S,GAS_HE,GAS_N2,D_G_METHOD,D_G_LAB,D_G_DATA_TYPE,D_G_ACQ_DATE,CSIA_CONC_C1,CSIA_NC1,CSIA_NC2,CSIA_NC3,CSIA_IC4,CSIA_NC4,CSIA_NEOC5,CSIA_IC5,CSIA_NC5,CSIA_ETHENE,CSIA_PROPENE,DC_G_CO2,DO_G_CO2,DS_G_H2S,DD_G_H2,DN_G_N2,DD_G_GAS,DD_G_NC1,DD_G_NC2,DD_G_NC3,DD_G_IC4,DD_G_NC4,DD_G_IC5,DD_G_NC5
0,United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,EXPRO_5918,7375.98,7425.98,Gas,Unspecified,,,ASIS,,,,,,,,,,1000132.0,,,,UNKNOWN,RTS,01-01-00 0:00,,,82.00502897059334,6.585365030242606,,2.8648960350075683,,0.5148283432434748,1.7876281726014165,,,0.4594446945184873,0.6367018420238576,,,1.49,,0.59,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,FPC_317898,7376.0,7386.0,Gas,Unspecified,,,ASIS,,,,,,,,"GMC 0383, Bottle no. A 17581; Forties Sands Zone 1A Name updated on 17-Oct-02",,143560.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,79.60152072504465,10.177162751054638,,5.110806628046987,,0.3093896088010786,0.9642590227686353,,,0.19293652408417367,0.10741848009908092,,,0.35,0.0,0.91,,,,0.94,GCMS,KSEPL,,,,-56.3,-39.4,,,,,,,,,,,,,,,,,,,,,
2,United Kingdom,021/30-13A,21/30- 13A,WELL,,021/30,,,,,,,,,,,,FPC_317900,7376.0,7426.0,Gas,Unspecified,,,ASIS,,,,,,,,"GMC 0385, Bottle no. A 17636; Forties Sands Zone 1B Name updated on 17-Oct-02",,143561.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,79.61171377019527,10.510272829697659,,5.106221175254761,,0.2987716024623031,0.9488426443184821,,,0.18686953669783984,0.1084447680489547,,,0.32,,0.83,,,,1.12,GCMS,KSEPL,,,,-56.3,-39.5,,,,,,,,,,,,,,,,,,,,,
3,United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63962,13267.5,13301.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0069, Bottle no. A-10916",,114975.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,75.65820877342624,9.82160508421597,,7.670031637015586,,0.8807448241335104,2.041695562469735,,,0.46420581682751055,0.5581544430770485,,,0.72,,2.49,,,,2.91,GCMS,KSEPL,,,,-49.5,,,,,,,,,,,,,,,,,,,,,,
4,United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63961,13016.0,13074.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0068, Bottle no. A-12307 Depth(s) updated on 17-Oct-02",,114974.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,78.64686269739956,8.91428980469588,,6.832877223688643,,0.7622058567876039,1.8864416327105356,,,0.4754559354093828,0.88542459649284,,,0.58,,2.77,,,,0.0,GCMS,KSEPL,,,,-49.2,,,,,,,,,,,,,,,,,,,,,,
5,United Kingdom,029/08a-03,29/8a- 3,WELL,ACORN,029/08A,56.75346269,1.540328954,World Geodetic System 1984,SHELL,12/22/1984 0:00,1984.0,2/28/1978 0:00,4386.0718,27.432,KB,,FPC_63958,13125.0,13173.0,Gas,Subsurface,UNKN,,ASIS,,,,,SKAGERREK,,,"GMC 0067, Bottle no. A-12867 Depth(s) updated on 17-Oct-02",,114973.0,,,,Air corrected,KSEPL,7/14/2006 0:00,,,73.95647217740044,9.371825540418309,,7.9928036980232875,,1.0016054440800726,2.587439684691102,,,0.7281918624984375,1.1875916235016288,,,2.14,,2.53,,,,0.0,GCMS,KSEPL,,,,-49.3,,,,,,,,,,,,,,,,,,,,,,
6,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814794,11740.0,11740.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,85.84903473293474,9.088223858362605,0.4,4.97111513898108,0.23,0.7295076209223592,1.6594433551781171,,,0.49014056696279223,0.8183172390400418,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.077,-46.2,-30.0,-26.0,-25.0,-27.0,,-25.0,-27.0,-31.0,-30.0,,,,,,,,,,,,,
7,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814793,11710.0,11710.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,87.06610531106799,8.271111858849105,,4.52967944426343,,0.6518266283479679,1.8047047820400284,,,0.5047175216768796,1.1968710493597177,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.044000000000000004,-45.1,-30.0,-26.0,-25.0,-26.0,,-25.0,-27.0,,,,,,,,,,,,,,,
8,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814792,11680.0,11680.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,89.61674829450688,7.087428111312661,,2.3419992276260153,,0.35938024969891286,0.7781688919206678,,,0.1935372284995667,0.28525639845779627,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.25,-46.3,-29.0,-26.0,-25.0,-26.0,,-25.0,-27.0,,,,,,,,,,,,,,,
9,United Kingdom,029/07- 12 (CUD P4),29-07-12,WELL,CURLEW D,029/07a Rest of Block,56.72137728,1.309163958,World Geodetic System 1984,SHELL,5/26/2007 0:00,2007.0,,914.4,26.0604,DF,,FPC_814791,11650.0,11650.0,Gas,Mudgas,ISOT,,ASIS,,,,,FULMAR,,,"ISOTUBE, 6  SECTION",,,,,,Air corrected,ISOLAB,10/28/2007 0:00,,,85.3879999102756,8.885125785106418,,2.9662020900042982,0.06,0.6682114346255751,1.2026815515275446,,,0.36402628743808857,0.6481840378745334,,,,,,,,,,GC-IRMS,ISOLAB,per mil,10/28/2007 0:00,0.17,-46.3,-29.0,-26.0,-25.0,-26.0,,-25.0,-26.0,,,,,,,,,,,,,,,
